test_id,timestamp,date,url,method,model_selector,model_observed,input_est_chars,output_chars,truncated,truncation_char_num,tokens_est,hypothesis_match,notes,copilot_version,file_size_bytes,md5_checksum,total_lines,total_words,code_blocks,table_rows,headers
BL-1,2026-03-24T16:59:48.990844,2026-03-24,https://www.mongodb.com/docs/manual/reference/change-events/create/,vscode-chat,Auto,Claude Haiku 4.5,87040,24500,yes,24500,6125,H1-yes,"Auto model selected Claude Haiku 4.5. Used fetch_webpage tool (strips CSS/JS, converts to markdown). Expected ~85KB, received ~24-25KB (29% of expected). Truncated mid-object in JSON example — dangling commas and unclosed braces. Multiple unclosed code blocks. Footer/sitemap content mixed in. Content deduplicated across repeated headers.",0.40.1,,,,,,,
BL-1,2026-03-24T17:30:05.032514,2026-03-24,https://www.mongodb.com/docs/manual/reference/change-events/create/,vscode-chat,Auto,(unknown),87040,0,no,,0,EC-timeout,"Run failed. Skipped pylanceRunCodeSnippet MCP tool prompt, agent then attempted local code execution path, timed out with 'Sorry, no response was returned.' No content retrieved. Tool attempted: pylanceRunCodeSnippet (skipped by user). Not a valid data point for truncation analysis.",0.40.1,,,,,,,
BL-1,2026-03-24T17:53:28.917441,2026-03-24,https://www.mongodb.com/docs/manual/reference/change-events/create/,vscode-chat,Auto,Raptor mini (Preview),87040,4500,yes,4500,1125,H1-yes,"Auto routing selected Raptor mini (Preview) — different model from run 1 (Claude Haiku 4.5) on identical prompt. Used fetch_webpage tool. Received ~4,500 chars vs ~24,500 in run 1 — significant variance across models on same URL. Evidence of truncation: repeated ... markers, ellipsis segments, abrupt final ... after footer. Likely truncated by fetch_webpage response size limit. Content is rendered extraction overlay with links/markup, not clean markdown. No infrastructure details exposed beyond fetch_webpage tool name.",0.40.1,,,,,,,
BL-1,2026-03-24T17:58:51.346955,2026-03-24,https://www.mongodb.com/docs/manual/reference/change-events/create/,vscode-chat,Auto,Raptor mini (Preview),87040,3200,yes,3200,800,H1-yes,"Auto routing selected Raptor mini (Preview). Updated prompt included explicit guardrails against local code execution — agent still attempted pylanceRunCodeSnippet (skipped by user). After skip, completed via fetch_webpage only. Character count not determinable exactly due to ... abbreviation in tool output; visible snippet ~3,200 chars by eyeball. Truncation confirmed: repeated ... markers, cut-off at beginning/middle/end of tool output. Secondary tool call attempt logged: mcp_pylance_mcp_s_pylanceRunCodeSnippet (skipped by environment). fetch_webpage identified as sole successful tool.",0.40.1,,,,,,,
BL-1,2026-03-24T18:24:36.525634,2026-03-24,https://www.mongodb.com/docs/manual/reference/change-events/create/,vscode-chat,Auto,Raptor mini (Preview),87040,8750,yes,8750,2200,H1-yes,"Auto routing selected Raptor mini (Preview). No pylanceRunCodeSnippet attempt this run. Used fetch_webpage only. Exact char count unavailable due to summarized tool output format; agent estimates 7,500-10,000 chars (midpoint 8,750 used). Token estimate 1,900-2,500 (midpoint 2,200 used). Truncation confirmed: repeated ... ellipses beginning/middle/end, page ends with navigation/footer not doc content. Last visible sequence: '# create Event' followed by '...'. Content is rendered extraction with partial HTML-to-text styling, not raw markdown. Server domains visible in returned text: www.mongodb.com, webimages.mongodb.com. No secondary tool call attempted this run.",0.40.1,,,,,,,
BL-2,2026-03-24T21:14:35.286810,2026-03-24,https://www.mongodb.com/docs/manual/reference/change-events/create.md,vscode-chat,Auto,Raptor mini (Preview),20480,4200,yes,4200,1050,H1-yes,"Auto routing selected Raptor mini (Preview). Two tool call attempts skipped by user: pylanceRunCodeSnippet and zsh shell command (Python heredoc piping fetched content to local process). Completed via fetch_webpage only after both skips. Truncation confirmed: repeated ... between sections, mid-sentence truncation, final lines stop at '## Example ...'. Last 50 chars verbatim: events) option set to `true`.\n\n##\n...\n## Example\n... Tool response context string visible: 'Here is some relevant context from the web page...'. Domains in content: mongodbcom-cdn.staging.corp.mongodb.com, mongodb.com.",0.40.1,,,,,,,
BL-2,2026-03-24T21:28:26.114625,2026-03-24,https://www.mongodb.com/docs/manual/reference/change-events/create.md,vscode-chat,Auto,Raptor mini (Preview),20480,2950,yes,2950,738,H1-yes,"Auto routing selected Raptor mini (Preview). No local execution attempts this run — fetch_webpage only, per guardrail compliance note in response. Char count reported as range 2,800-3,100 (midpoint 2,950 used); tokens 700-775 (midpoint 738 used). Tool identifier reported as functions.fetch_webpage — different format than prior runs which reported fetch_webpage. Truncation confirmed: repeated ... placeholders, truncated URLs missing dots/hyphens, mid-sentence section breaks, repeated headings with slicing patterns. Last 50 chars verbatim: ad-events) option set to `true`.\n\n##\n...\n## Example\n... Response duplicated sections 6 and 7 in output. Top of page missing, starts at '# create Event ... ## Description' with truncated first line.",0.40.1,,,,,,,
BL-2,2026-03-24T21:43:55.124331,2026-03-24,https://www.mongodb.com/docs/manual/reference/change-events/create.md,vscode-chat,Auto,Grok Code Fast 1,20480,8472,yes,8472,2118,H1-yes,"Auto routing selected Grok Code Fast 1 — third distinct model observed across BL-2 runs (prior runs: Raptor mini Preview). No local execution attempts this run. Fetch completed notably faster than prior runs. Exact char count reported as 8,472 — highest precision of any BL-2 interpreted run so far. Truncation confirmed: repeated section headers, incomplete table rows, broken links ('ht ps://' instead of 'https://'), ends abruptly after '## Example' with '...'. Last 50 chars verbatim: option set to `true`.\n\n##\n\n...\n\n## Example\n\n... Content described as extracted excerpts with repetition rather than full page. No explicit tool names in output; response format suggests content extraction or summarization mechanism.",0.40.1,,,,,,,
BL-2,2026-03-24T22:07:47.852455,2026-03-24,https://www.mongodb.com/docs/manual/reference/change-events/create.md,vscode-chat,Auto,Raptor mini (Preview),20480,4300,yes,4300,1075,H1-yes,"Auto routing selected Raptor mini (Preview). pylanceRunCodeSnippet attempted and skipped — notably, agent stated 'the approach avoids running any local scripts, exactly as requested' in the same turn it triggered the tool prompt, then completed via fetch_webpage after skip. Sections 6 and 7 duplicated in output again — second occurrence of this artifact, both on Raptor mini runs. Char count ~4,300 per agent estimate from fetch_webpage output including whitespace and ellipsis markers. Truncation confirmed: ... placeholders, mid-line truncation in URLs and words (ht in https, tro in transaction), trailing end shows '##\n...\n## Example\n...'. Last 50 chars verbatim: ##\n...\n## Example\n... Inline links mangled (no s in urls). Tool: fetch_webpage. Server visible: mongodbcom-cdn.staging.corp.com.",0.40.1,,,,,,,
BL-2,2026-03-24T22:13:34.614889,2026-03-24,https://www.mongodb.com/docs/manual/reference/change-events/create.md,vscode-chat,Auto,Claude Haiku 4.5,20480,4850,yes,4850,1212,H1-yes,"Auto routing selected Claude Haiku 4.5. No local execution attempts this run. Truncation confirmed at ~4,850 chars — 24% retrieval rate against expected ~20KB. Truncation indicators: URLs truncated mid-string (missing t in https, incomplete domain 'mongodbc', 'tro' in transaction), malformed section boundaries ('ce-create## Summary' concatenation artifact), repeated section headers, ends with '## Example\n...'. Last 50 chars verbatim: ce-create## Summary\n\n`create`\nA `create` event. Model notes 'circular cutoff or wrapping behavior' at Summary section. Code block opened with json backticks but no closing evidence. HTML table rows cut off. Server mongodbcom-cdn.staging.corp.mongodb.com visible ~10 times — staging not production. Tool: fetch_webpage.",0.40.1,,,,,,,
SC-2,2026-03-24T22:21:41.079670,2026-03-24,https://docs.anthropic.com/en/api/messages,vscode-chat,Auto,Claude Haiku 4.5,81920,13847,yes,13847,3462,H1-yes,"Auto routing selected Claude Haiku 4.5. No local execution attempts. URL redirected from docs.anthropic.com/en/api/messages to platform.claude.com/docs/en/api/messages. Received ~17% of expected ~80KB. Response is heavily summarized/indexed rather than full API docs — navigation structure and method endpoints present but detailed parameter docs, request/response examples, and field descriptions missing. Truncation confirmed: ... patterns throughout, footer duplicated/fragmented, ends with '...' not natural conclusion. Last 50 chars verbatim: Copy page cURL\n# Messages\n... Notably rich tool visibility: WebFetchTool20250910, WebFetchTool20260209, WebFetchTool20260309 (with use_cache parameter), WebSearchTool20250305, WebSearchTool20260209, MemoryTool20250818, CodeExecutionTool20250522, ToolBash20250124, ToolTextEditor20250124, ToolSearchToolBm25_20251119, ToolSearchToolRegex20251119. Model identifiers visible: claude-opus-4-6, claude-sonnet-4-6, claude-haiku-4-5 plus 12 more. API endpoints visible: POST /v1/messages, POST /v1/messages/count_tokens, POST /v1/messages/batches.",0.40.1,,,,,,,
SC-2,2026-03-24T22:26:09.573644,2026-03-24,https://docs.anthropic.com/en/api/messages,vscode-chat,Auto,Raptor mini (Preview),81920,8000,yes,8000,2000,H1-yes,"Auto routing selected Raptor mini (Preview). No local execution attempts. Char count estimated ~8,000 from tool output snapshot — exact count unavailable, multiple ... segments in tool output. Truncation confirmed: explicit ... markers, repeated '# Messages' blocks followed by 'Copy page cURL...' end-of-response pattern, redirection flow and condensed snippet indicate incomplete capture. Last 50 chars verbatim: ... [Image: Image]\n\nCopy page cURL\n# Messages\n... Code blocks not fully shown, no explicit fenced blocks verifiable. Tool visibility consistent with SC-2 run 1: WebFetchTool20250910, WebFetchTool20260209, WebFetchTool20260309, WebSearchTool20250305, WebSearchTool20260209, MemoryTool20250818, CodeExecutionTool20250522, ToolBash20250124, ToolTextEditor20250124, ToolSearchToolBm25_20251119, ToolSearchToolRegex20251119, MessageCountTokensTool, ServerToolCaller20260120. Models visible: claude-opus-4-6, claude-sonnet-4-6, claude-haiku-4-5 etc. Agent appended unsolicited hypothesis validation in 'Important' section — not part of requested metrics.",0.40.1,,,,,,,
SC-2,2026-03-25T11:50:35.207575,2026-03-25,https://docs.anthropic.com/en/api/messages,vscode-chat,Auto,Claude Sonnet 4.6 0.9x,81920,12500,yes,,3300,H1-yes,"fetch_webpage redirected: docs.anthropic.com/en/api/messages -> platform.claude.com/docs/en/api/messages. Two tool invocations required. Content returned as relevance-filtered excerpts (~12500-14000 chars combined), not raw page. Significantly truncated - expected ~80KB, captured ~15-17%. Response ends mid-navigation (# Messages fragment + trailing ...). Markdown incomplete: fragment anchors with no body, API prose and example blocks absent. Sections 6 and 7 duplicated verbatim - third observed instance of this duplication pattern in interpreted track. Model self-identified as Claude Sonnet 4.6 (outer tool name: fetch_webpage; inner: vscode_fetchWebPage_internal).",0.40.1,,,,,,,
SC-2,2026-03-25T14:28:36.895428,2026-03-25,https://docs.anthropic.com/en/api/messages,vscode-chat,Auto,Claude Sonnet 4.6 0.9x,81920,13250,yes,,3300,H1-yes,"URL redirected: docs.anthropic.com/en/api/messages -> platform.claude.com/docs/en/api/messages. Two tool invocations required. Content returned as relevance-filtered excerpts (~12,500-14,000 chars combined), not raw page. Expected ~80KB, captured ~15-17%. Response ends mid-navigation (# Messages fragment + trailing ...). Markdown structurally incomplete: fragment anchors with no body, API prose and example blocks absent. Sections 6 and 7 duplicated verbatim — fourth observed instance of duplication pattern; second confirmed on Claude Sonnet 4.6, weakening model-specific hypothesis. Tool: fetch_webpage (outer); vscode_fetchWebPage_internal (inner).",0.40.1,,,,,,,
SC-2,2026-03-25T14:36:06.006911,2026-03-25,https://docs.anthropic.com/en/api/messages,vscode-chat,Auto,GPT-5.3-Codex 0.9x,81920,16900,yes,,4225,H1-yes,"URL redirected: docs.anthropic.com/en/api/messages -> platform.claude.com/docs/en/api/messages. Four total fetch invocations on same URL: initial fetch returned redirect only, second fetch retrieved condensed content, third fetch requested raw unabridged text to confirm truncation, fourth fetch requested explicit length and tail metadata. Agent explicitly noted completing via direct fetch with no local scripts. Char count ~16,900 (best-effort from tool payload); tokens ~4,225 at 4 chars/token baseline — both single figures, not ranges. Truncation confirmed: repeated literal ellipses, mid-entity cutoffs (ephemeral_..., ToolText...), tail ends with ellipsis after # Messages not natural document ending. No unclosed fenced code blocks visible. Tool visibility: vscode_fetchWebPage_internal, WebFetchTool20250910, WebFetchTool20260209, WebFetchTool20260309, WebSearchTool20250305, WebSearchTool20260209, ServerToolCaller20260120, ToolBash20250124, ToolSearchToolBm25_20251119, ToolSearchToolRegex20251119. No section duplication observed this run. No pylanceRunCodeSnippet attempts.",0.40.1,,,,,,,
OP-4,2026-03-25T15:10:36.011531,2026-03-25,https://www.mongodb.com/docs/atlas/atlas-search/tutorial/,vscode-chat,Auto,GPT-5.3-Codex 0.9x,256000,33000,yes,,8250,H1-yes,"Two fetch invocations on same URL — first returned visibly excerpted payload, agent self-diagnosed and re-fetched with metrics-focused query to extract size/cutoff details. No local scripts attempted. Exact count not exposed by tool output; ~33,000 chars estimated from visible payload. Truncation confirmed: repeated literal ... separators between sections, abrupt ending at repeated page heading. Last 50 chars verbatim: las-search) [MongoDB Search Quick Start heading] ... Fenced code blocks appear closed in visible portions but global completeness unverifiable due to truncation. Model perceived completeness: no — condensed/excerpted extraction, not full ~250KB page. Tool: functions.fetch_webpage (called twice). No server names or method identifiers beyond page URL in returned content. Agent did NOT autonomously request next chunk after truncation — re-fetch was metrics-focused, not a continuation request.",0.40.1,,,,,,,
OP-4,2026-03-25T15:18:45.554666,2026-03-25,https://www.mongodb.com/docs/atlas/atlas-search/tutorial/,vscode-chat,Auto,GPT-5.3-Codex 0.9x,256000,25000,yes,,6250,H1-yes,"Three fetch invocations on same URL — first returned condensed extraction with obvious ellipses, second issued follow-up for explicit length and tail diagnostics, third confirmed summarized extract with repeated ellipsis segments before final metadata-only probe. No local scripts attempted. Exact count not deterministically extractable; tool returned summarized/contextual rendition with inserted elisions rather than raw payload plus length metadata; ~25,000 chars estimated from visible response. Truncation confirmed: repeated ... markers between sections, response ends with .... Last 50 chars verbatim: /atlas-search) [MongoDB Search Quick Start heading] ... Markdown partially complete: headings, links, and fenced code snippets locally closed in visible segments, but full-document integrity unverifiable due to elision. Model perceived completeness: no — condensed extraction with repeated section blocks and omitted spans, not full ~250KB retrieval. Tool: fetch_webpage. No server name, MCP identifier, or low-level method identifier exposed beyond tool name and target URL. Agent did NOT autonomously request next chunk after truncation — re-fetches were diagnostics on same truncated payload, not continuation requests. Same model as run 1 (GPT-5.3-Codex); char count variance vs run 1: 33,000 vs 25,000 on identical URL and prompt.",0.40.1,,,,,,,
OP-4,2026-03-25T15:33:02.637255,2026-03-25,https://www.mongodb.com/docs/atlas/atlas-search/tutorial/,vscode-chat,Auto,GPT-5.3-Codex 0.9x,256000,12500,yes,,3125,H1-yes,"Prompt variant: numbered list omitted from request — agent returned results in markdown table instead of prose sections. Single fetch invocation observed (fetched URL using available tool, then analyzed response). Char count ~12,500 estimated from response body; tokens 3,125 (12,500 / 4). Truncation confirmed: heavily truncated at ~5% of expected ~250KB — content fragmented throughout with ... markers between chunks, no clean cutoff boundary. Last 50 chars verbatim: atlas-search) \n# MongoDB Search Quick Start\n... Markdown formatting incomplete: code blocks rendered as markdown tables (| line | code | rows) rather than fenced blocks; ... placeholders interrupt content flow. Model perceived completeness: incomplete — tool returns semantically sampled/RAG-chunked excerpts, not full sequential fetch; # MongoDB Search Quick Start heading repeats ~15+ times confirming chunked retrieval. Tool: fetch_webpage. Preamble visible: 'Here is some relevant context from the web page [url]:' — indicates relevance-ranked retrieval model, not raw HTTP fetch. Key observation reported by agent: fetch_webpage performs relevance-ranked semantic excerpting, not raw HTTP retrieval; page chunked and only contextually relevant chunks returned; full ~250KB never delivered in sequence; no clean truncation boundary exists because content was never contiguous. OP-4 hypothesis (agent auto-requests next chunk after truncation) not applicable — fetch_webpage does not perform sequential retrieval that could be paginated. Content arrives as relevance-ranked semantic excerpts; no contiguous truncation boundary exists to continue from. Hypothesis cannot be confirmed or denied against this fetch mechanism. Prompt format affected output structure but not fetch mechanism.",0.40.1,,,,,,,
OP-4,2026-03-25T15:52:31.672947,2026-03-25,https://www.mongodb.com/docs/atlas/atlas-search/tutorial/,vscode-chat,Auto,GPT-5.3-Codex 0.9x,256000,25000,yes,,6250,H1-yes,"Two fetch invocations on same URL — first returned summarized snippets, second requested explicit size/cutoff metadata from retrieval layer. No local scripts attempted. Exact count not exposed by retrieval output format; range returned: ~20,000-30,000 chars (midpoint 25,000 used); tokens ~5,000-7,500 (midpoint 6,250 used). Truncation confirmed: repeated ... markers between sections and at end of payload; cutoff clearly indicated but exact hidden trailing bytes unavailable. Last 50 chars verbatim: ch Quick Start\n... Markdown structurally fragmented: mixed headings/links/fenced blocks present, excerpt insertion and repeated section splicing make it structurally incomplete; at least one fenced code block appears closed in visible segments but global completeness unverifiable. Model perceived completeness: no — summarized or selectively extracted representation, not full ~250KB raw retrieval. Tool: fetch_webpage. Preamble visible: 'Here is some relevant context from the web page ...' confirming relevance-ranked semantic retrieval, not raw HTTP fetch. No server name or method identifier beyond tool name and source URL. OP-4 auto-pagination hypothesis not applicable — fetch_webpage returns relevance-ranked semantic excerpts; no sequential chunk boundary exists to paginate from. Fourth consecutive GPT-5.3-Codex routing on OP-4; char count range overlaps run 2 (~25,000) but both runs returned ranges rather than exact figures.",0.40.1,,,,,,,
OP-4,2026-03-25T16:44:06.554589,2026-03-25,https://www.mongodb.com/docs/atlas/atlas-search/tutorial/,vscode-chat,Auto,Claude Sonnet 4.6 0.9x,256000,12000,yes,,3000,H1-yes,"Single fetch invocation. No local scripts attempted. Exact count not exposed by tool; estimated ~11,000-13,000 chars from visible chunk count (~22-25 content blocks x average block length); midpoint 12,000 used. Tokens ~2,750-3,250 (midpoint 3,000 used). Truncation confirmed: ~5% of expected ~250KB returned; response ends with literal ... marker indicating continuation not returned. Last 50 chars verbatim: las/atlas-search)\n# MongoDB Search Quick Start\n... ... markers are tool's own separator for omitted content, not page-ending signal. Markdown structurally complete for returned excerpts: headings well-formed (#/##/###), code blocks rendered as markdown tables (non-standard but no unclosed fences), links properly formatted as [text](url), images replaced with [Image: description] alt-text placeholders. Model perceived completeness: incomplete — core tutorial sections present (index creation, query building, continue learning, footer) but intermediate detail, code sample steps, and tabbed content omitted. Tool: fetch_webpage. Response header string visible: 'Here is some relevant context from the web page [URL]:'. No server name, MCP identifier, or transport-layer identifiers exposed. Key finding reported by agent: fetch_webpage operates as semantic relevance extractor, not raw HTTP fetch — full page fetched internally but only semantically relevant excerpts surfaced, separated by ... markers; architectural behavior is primary explanation for gap between expected ~250KB and returned ~12KB. OP-4 auto-pagination hypothesis not applicable. Fifth OP-4 run; first routing to Claude Sonnet 4.6 after four consecutive GPT-5.3-Codex runs.",0.40.1,,,,,,,
