test_id,timestamp,date,url,method,model_selector,model_observed,input_est_chars,output_chars,truncated,truncation_char_num,tokens_est,hypothesis_match,notes,copilot_version,file_size_bytes,md5_checksum,total_lines,total_words,code_blocks,table_rows,headers
BL-3,2026-03-25T16:55:27.694208,2026-03-25,https://www.mongodb.com/docs/atlas/atlas-search/tutorial/,vscode-chat,Auto,GPT-5.4 0.9x,256000,22500,yes,,5625,H1-yes,"Two fetch invocations on same URL — first returned condensed page extraction rather than clean raw dump, agent self-diagnosed and re-fetched to probe exact tail and truncation signals. No local scripts attempted. Exact count not exposed by retrieval tool; range ~20,000-25,000 chars (midpoint 22,500 used); tokens ~5,000-6,250 (midpoint 5,625 used). Truncation confirmed throughout, not just at end: repeated omission markers ..., repeated section restarts especially around MongoDB Search Quick Start, content out of original document order, response ends on ellipsis not clean page ending. Last 50 chars verbatim: /atlas-search)\n# MongoDB Search Quick Start\n... Markdown partially complete: links syntactically valid, visible fenced code blocks closed properly, but overall document not faithful — omission markers injected throughout, sections duplicated, some code/query formatting flattened or distorted, terminates with ellipsis. Model perceived completeness: no — retrieval-layer excerpt or stitched summary, not full page; substantially smaller than expected ~250KB. Tool: fetch_webpage (identifier visible on agent side only, not exposed inside returned page content). Preamble visible: 'Here is some relevant context from the web page ...' confirming semantic relevance extraction. No server names, method identifiers, or internal retrieval backend identifiers exposed. OP-4 and BL-3 share same URL — agent self-diagnosis pattern (re-fetching after condensed first result) consistent across both test IDs on this URL.",0.40.1,,,,,,,
BL-3,2026-03-25T17:02:34.532863,2026-03-25,https://www.mongodb.com/docs/atlas/atlas-search/tutorial/,vscode-chat,Auto,GPT-5.4 0.9x,256000,15000,yes,,3750,H1-yes,"Two fetch invocations on same URL — first returned excerpted context view not byte-for-byte dump, agent self-diagnosed and re-fetched to determine if tool could expose exact length or confirm truncation boundaries. Read memory step observed between fetches. No local scripts attempted. Exact count not exposed by tool; range ~14,000-16,000 chars (midpoint 15,000 used); tokens ~3,500-4,000 (midpoint 3,750 used). Agent explicitly noted measurements describe the retrieval tool response, not the full underlying MongoDB page body. Truncation confirmed throughout: repeated ellipsis markers, repeated section restarts, section jumps visible at: Create a MongoDB Search Index, Refine your search, Process your results, Continue Learning, footer/additional links area. Last 50 chars verbatim: /atlas-search)\n# MongoDB Search Quick Start\n... Markdown not clean or complete: repeated headings, inserted ellipsis placeholders, fragmented tables, excerpt stitching; visible fenced code blocks closed properly in returned excerpt but overall markdown incomplete as document. Model perceived completeness: no — relevance-filtered or excerpted retrieval result, not full page capture; far smaller and structurally compressed vs expected ~250KB. Tool: fetch_webpage. No internal server names or method identifiers exposed in retrieved content; tool result surfaced only source URL and excerpted page content. Agent offered to format result as compact documentation block — unsolicited. Second consecutive GPT-5.4 routing on BL-3; same self-diagnosis re-fetch pattern as run 1. No run across any test ID has returned full content via fetch_webpage.",0.40.1,,,,,,,
BL-3,2026-03-25T17:11:43.990588,2026-03-25,https://www.mongodb.com/docs/atlas/atlas-search/tutorial/,vscode-chat,Auto,Claude Haiku 4.5 0.3x,256000,87000,yes,,21750,H1-yes,"Single fetch invocation. No local scripts attempted. Exact count not exposed by tool; agent estimated ~87,000 chars based on content volume displayed — highest output_chars reported across any interpreted-track run. Tokens ~21,750 (87,000 / 4). Truncation confirmed: response ends abruptly with repeating sections and ... markers throughout; expected ~250KB, response ~35% of expected; ... markers indicate intermediate content selectively shown rather than full continuous text. Last 50 chars verbatim: [Search](https://www.mongodb.com/docs/atlas/atlas-search)\n# MongoDB Search Quick Start\n... Markdown partially complete: proper headers and links, code blocks properly opened and closed with triple backticks, structured lists and nested content present; inline images shown as [Image: ...] placeholders rather than proper markdown image syntax; navigation structure and footer loop/repeat. Model perceived completeness: no — shows major sections (Create Index, Build Queries, Continue Learning, Video tutorials), contains core tutorial flow, but MongoDB Search Quick Start header repeats multiple times at end, ... dividers suggest content compression/sampling not full retrieval, missing likely full navigation menus and auxiliary documentation links. Tool visibility: no explicit tool names or server endpoints exposed; service/method identifiers visible in page content:  (MongoDB aggregation pipeline stage),  (MongoDB aggregation pipeline stage), Atlas Search (MongoDB service), MongoDB Search Playground (external tool reference), operators text/compound/autocomplete/facet/sort, database references sample_mflix and movies collection. Model summary: fetch tool successfully retrieved page but with significant truncation (~35% of expected size); content structurally sound but condensed/summarized via selective content extraction, not full page HTML. New model routing: Claude Haiku 4.5 0.3x — first appearance of 0.3x sampling parameter, all prior runs showed 0.9x.",0.40.1,,,,,,,
BL-3,2026-03-25T17:16:36.328252,2026-03-25,https://www.mongodb.com/docs/atlas/atlas-search/tutorial/,vscode-chat,Auto,GPT-5.3-Codex 0.9x,256000,21000,yes,,5250,H1-yes,"Two fetch invocations on same URL — first returned excerpted blocks with ellipses, agent self-diagnosed and re-fetched to request explicit length and exact tail data from tool output. No local scripts attempted. Exact count not exposed by tool (does not expose raw-length field); ~21,000 chars estimated from tool output; tokens ~5,250 (21,000 / 4). Truncation confirmed: repeated ... separators and section jumps throughout, repeated headings rather than continuous full-document stream. Last 50 chars verbatim: /atlas-search)\n# MongoDB Search Quick Start\n... Markdown partially complete: headings, links, fenced blocks appear valid in returned excerpts, visible code fences closed in shown segments, but overall markdown not complete document — content chunked/excerpted. Model perceived completeness: no — condensed/excerpted extraction, not full expected ~250KB payload. Tool: fetch_webpage (visible in execution context only; returned content exposes only target URL and extracted page text; no explicit server name, API method identifier, or backend toolchain identifier exposed). Self-diagnosis re-fetch pattern consistent with runs 1 and 2 (both GPT-5.4); now observed on GPT-5.3-Codex — pattern appears independent of specific model. Run 3 (Claude Haiku 4.5 0.3x) notably did not self-diagnose or re-fetch, completing in single invocation at ~87,000 chars — largest output of any BL-3 run and only run without re-fetch behavior.",0.40.1,,,,,,,
BL-3,2026-03-25T17:24:01.433980,2026-03-25,https://www.mongodb.com/docs/atlas/atlas-search/tutorial/,vscode-chat,Auto,Claude Haiku 4.5 0.3x,256000,42850,yes,,10712,H1-yes,"Single fetch invocation. No local scripts attempted. Exact count not exposed by tool; ~42,850 chars estimated from response provided; tokens ~10,712 (42,850 / 4). Truncation confirmed: response ends abruptly with # MongoDB Search Quick Start\n... indicating cut off mid-document; expected ~250KB not achieved; agent summary estimates ~43KB retrieved (~17% of expected ~250KB), truncation ~83% of expected content. Last 50 chars verbatim: m/docs/atlas/atlas-search)\n# MongoDB Search Quick Start\n... Markdown mostly complete with issues: code blocks properly closed where shown, headers intact, links properly formatted; some content as plain text rather than markdown (image references as [Image: Chevron Right Icon] indicate stripped formatting); end shows truncation marker ... rather than proper document closure. Model perceived completeness: incomplete — missing final navigation breadcrumbs and footer sections (partially captured), additional reference documentation sections likely after visible content, possible supplementary code examples or advanced tutorial sections. Tool: fetch_webpage. Navigation elements expose MongoDB service endpoints: cloud.mongodb.com, account.mongodb.com, support.mongodb.com. No internal server names, method identifiers, or backend technical identifiers exposed. Agent summary: cutoff occurs in repeating section pattern rather than natural document boundary, suggesting hard limit on response length. No self-diagnosis re-fetch — consistent with run 3 (also Claude Haiku 4.5 0.3x); single-fetch pattern appears Claude Haiku 4.5 specific. Second Claude Haiku 4.5 0.3x run; output_chars 42,850 vs run 3's 87,000 — significant within-model variance on identical URL and prompt.",0.40.1,,,,,,,
SC-1,2026-03-25T18:12:11.806458,2026-03-25,https://ai.google.dev/gemini-api/docs/url-context,vscode-chat,Auto,Claude Sonnet 4.6 0.9x,40960,11250,yes,,2812,H1-yes,"Single fetch invocation. No local scripts. Exact count not available programmatically; range ~11,000-11,500 chars (midpoint 11,250 used); tokens ~2,750-2,875 (midpoint 2,812 used). Truncation confirmed: frequent ... ellipsis markers throughout indicating omitted/compressed content; ~27-29% of expected full page size returned; semantic compression/chunking not clean hard-cutoff truncation. Last 50 chars verbatim: and image inputs.\n# URL context arrow_drop_down\n Tool result prefixed with: 'Here is some relevant context from the web page [URL]:'. All section headings from page On this page index present but each significantly condensed; navigation link blocks complete; expected ~40KB reduced to ~11KB. Markdown mostly complete: both code blocks (from google import genai... recipe and usage_metadata token count example) properly opened and closed with triple-backtick fences; JSON response structure example properly closed; no unclosed code blocks detected. Model perceived completeness: incomplete — compressed/summarized view, not full raw content; compression ratio ~3.5:1 against expected page size; behaviorally distinct from raw HTTP fetch with character limit cutoff. Tool: fetch_webpage. No MCP server name or method identifiers exposed. Agent summary note: fetch_webpage returns semantically filtered chunked extraction with omission markers, not raw HTML or full plaintext.",0.40.1,,,,,,,
SC-1,2026-03-25T18:17:32.773114,2026-03-25,https://ai.google.dev/gemini-api/docs/url-context,vscode-chat,Auto,GPT-5.3-Codex 0.9x,40960,20000,yes,,5000,H1-yes,"Three fetch invocations — first returned excerpted payload with omission markers, second confirmed excerpted summary format, third strict JSON-only request to test if tool exposes exact count metadata. No local scripts. Exact count unavailable; range ~18,000-22,000 chars of visible text (not ~40KB full page body); midpoint 20,000 used; tokens ~4,500-5,500 (midpoint 5,000 used). Truncation confirmed: repeated ... blocks between sections and at end of response. Last 50 chars verbatim: nd image inputs.\n# URL context arrow_drop_down\n... Markdown partially complete: visible fenced code blocks properly closed but payload explicitly excerpted/omitted so full-document markdown integrity unverifiable end-to-end. Model perceived completeness: no — stitched summary/excerpt, not full raw page content. Tool: fetch_webpage. Identifiers visible: url_context_metadata, url_metadata, url_retrieval_status, URL_RETRIEVAL_STATUS_SUCCESS, URL_RETRIEVAL_STATUS_UNSAFE, usage_metadata, tool_use_prompt_token_count. No backend server name exposed.",0.40.1,,,,,,,
SC-1,2026-03-25T18:18:11.940704,2026-03-25,https://ai.google.dev/gemini-api/docs/url-context,vscode-chat,Auto,GPT-5.3-Codex 0.9x,40960,16000,yes,,4000,H1-yes,"Two fetch invocations — first retrieved page content, second follow-up to extract precise length and tail-cutoff details from fetched response. No local scripts. Exact count not reliably extractable; range ~15,000-17,000 chars in tool-returned text block (midpoint 16,000 used); tokens ~3,750-4,250 (midpoint 4,000 used). Truncation confirmed: repeated omission markers ..., repeated section restarts (# URL context, ## On this page, ## Additional Links), snippets indicating omitted middle content (JSON example interrupted then resumed), output shape extracted highlights not continuous full document. Last 50 chars verbatim: image inputs.\n# URL context arrow_drop_down\n... Markdown partially complete in returned content but not fully reliable as complete document: code fences shown in retrieved snippets properly closed where visible, overall markdown structure fragmented due to omission markers and repeated stitched sections, locally valid in many chunks but globally incomplete. Model perceived completeness: no — truncated/condensed extraction with repeated navigation blocks and omitted spans, not complete ~40KB page capture. Tool: fetch_webpage. Identifiers in retrieved page content: client.models.generate_content, response.candidates[0].url_context_metadata, usage_metadata, url_context_metadata, URL_RETRIEVAL_STATUS_UNSAFE. No backend server name exposed.",0.40.1,,,,,,,
SC-1,2026-03-25T18:22:06.383723,2026-03-25,https://ai.google.dev/gemini-api/docs/url-context,vscode-chat,Auto,GPT-5.3-Codex 0.9x,40960,17000,yes,,4250,H1-yes,"Two fetch invocations — first fetched content, second follow-up to extract measurable metadata (size/tail/truncation cues) without local scripts. No local scripts. Exact count not exposed; range ~16,000-18,000 chars (midpoint 17,000 used); tokens ~4,000-4,500 (midpoint 4,250 used). fetch_webpage output is extracted/summarized context block with inserted ... markers, does not expose raw byte/char-length field. Truncation confirmed: frequent ... elisions between sections, repeated section headers, abrupt ending terminating with ellipsis. Last 50 chars verbatim: image inputs.\n# URL context arrow_drop_down\n... Markdown partially complete: visible fenced code blocks properly closed in returned excerpt but content clearly elided/truncated so full-document markdown completeness unverifiable. Model perceived completeness: no — condensed retrieval output, not full faithful page dump. Tool: fetch_webpage. Identifiers visible in retrieved page content: url_context_metadata, url_retrieval_status, URL_RETRIEVAL_STATUS_SUCCESS, URL_RETRIEVAL_STATUS_UNSAFE, usage_metadata. No explicit server name exposed in tool result payload.",0.40.1,,,,,,,
SC-1,2026-03-25T18:23:54.354540,2026-03-25,https://ai.google.dev/gemini-api/docs/url-context,vscode-chat,Auto,GPT-5.3-Codex 0.9x,40960,17000,yes,,4250,H1-yes,"Two fetch invocations — first returned long excerpted payload, second extracted exact end-of-response diagnostics. No local scripts. Exact count not exposed by tool; ~17,000 chars estimated from tool-returned payload (not full webpage source); tokens ~4,250 (4 chars/token). Truncation confirmed: repeated ... omissions and section jumps throughout, response terminates with ellipsis. Last 50 chars verbatim: image inputs.\n# URL context arrow_drop_down\n... Markdown partially complete: visible fenced code blocks properly closed but overall document incomplete due to heavy omission markers and repeated excerpt blocks. Model perceived completeness: no — stitched relevance-focused extract, not full-fidelity page capture. Tool: fetch_webpage. Identifiers visible in retrieved content: url_context_metadata, url_retrieval_status, URL_RETRIEVAL_STATUS_UNSAFE, usage_metadata, tool_use_prompt_token_count, client.models.generate_content, Tool, GenerateContentConfig, GoogleSearch, UrlContext. No MCP server name or method identifiers exposed beyond tool name.",0.40.1,,,,,,,
SC-3,2026-03-26T12:59:56.795018,2026-03-26,https://en.wikipedia.org/wiki/List_of_countries_by_population,vscode-chat,Auto,GPT-5.3-Codex 0.9x,102400,130000,yes,,32500,H1-yes,"Three fetch invocations on same URL — initial fetch, follow-up for diagnostics, final constrained fetch to test if tool exposes length metadata. Char count ~130,000 (agent estimate; tool does not expose machine-readable exact count). Truncation confirmed: explicit ellipsis markers throughout, mid-string URL cutoffs, reordered/repeated sections rather than single linear document. Last 50 chars verbatim: ountries and dependencies by population\n... Markdown partially complete: no unclosed code fences; markdown links/text fragments cut by truncation so integrity not fully preserved end-to-end. Model perceived completeness: no — condensed/contextual dump, not full lossless page content. Tool: fetch_webpage. No internal server names, RPC method IDs, or backend identifiers exposed in returned content.",0.41.1,,,,,,,
SC-3,2026-03-26T13:02:43.245044,2026-03-26,https://en.wikipedia.org/wiki/List_of_countries_by_population,vscode-chat,Auto,GPT-5.3-Codex 0.9x,102400,120000,yes,,30000,H1-yes,"Two fetch invocations — first fetched content, second follow-up to extract measurable metadata without local scripts. Char count ~120,000 (single figure, not range — higher precision than most SC-3 runs). Truncation confirmed: repeated ellipsis markers, clipped fragments like en.w..., repeated section stitching rather than single contiguous document. Last 50 chars verbatim: ountries and dependencies by population\n... Markdown partially complete but not cleanly faithful to source structure: no unclosed code fences; many inserted ellipsis blocks and repeated headings degrade structural continuity. Model perceived completeness: no — relevance-processed/condensed extraction with truncation and stitched excerpts. Tool: fetch_webpage. No explicit server names or method identifiers exposed inside returned content body; only page content and links visible.",0.41.1,,,,,,,
SC-3,2026-03-26T13:03:56.326802,2026-03-26,https://en.wikipedia.org/wiki/List_of_countries_by_population,vscode-chat,Auto,GPT-5.3-Codex 0.9x,102400,150000,yes,,37500,H1-yes,"Three fetch invocations on same URL — first fetch returned condensed/elided rendering, second extracted exact size and tail metrics, third isolated tail for exact cutoff string. Char count range ~100,000-200,000 chars as displayed (midpoint 150,000 used); tool does not expose raw-length field. Truncation confirmed: repeated literal ... insertions, clipped fragments with URLs/text ending in ..., mid-item cutoffs. Last 50 chars verbatim: ountries and dependencies by population\n... Markdown mostly structurally valid (headings, links, table rows); no open code fences. Content completeness not intact due to aggressive elision and repeated stitched sections. Model perceived completeness: no — partial/processed extraction, not faithful full-page body dump. Tool: fetch_webpage. Wrapper phrase visible: 'Here is some relevant context from the web page ...'. No explicit server name or backend service identifier exposed.",0.41.1,,,,,,,
SC-3,2026-03-26T13:09:52.636307,2026-03-26,https://en.wikipedia.org/wiki/List_of_countries_by_population,vscode-chat,Auto,GPT-5.3-Codex 0.9x,102400,115000,yes,,28750,H1-yes,"Three fetch invocations — first retrieved content, second follow-up for exact measurement metadata, third targeted fetch for exact tail segment after agent noted visible elision markers. Char count range ~100,000-130,000 chars (midpoint 115,000 used); tool output post-processed with visible elision markers, exact byte count not available. Truncation confirmed: literal ... markers throughout including mid-sentence cutoffs, repeated section jumps. Last 50 chars verbatim: ountries and dependencies by population\n... Agent explicitly noted inability to guarantee exact 50-char slice because tool output is transformed/elided. Markdown structurally usable but not clean/full-fidelity: headings, links, table-like rows present; no fenced code blocks; markdown continuity not fully faithful due to heavy elision and repeated stitched chunks. Model perceived completeness: no — retrieval summary/excerpt stream, not complete raw page dump. Tool: fetch_webpage. Wrapper phrase visible: 'Here is some relevant context from the web page ...'. No backend server name, API method identifier, or internal fetch pipeline metadata exposed.",0.41.1,,,,,,,
SC-3,2026-03-26T13:16:45.260483,2026-03-26,https://en.wikipedia.org/wiki/List_of_countries_by_population,vscode-chat,Auto,GPT-5.3-Codex 0.9x,102400,125000,yes,,31250,H1-yes,"Two fetch invocations — first fetched content, second metadata-style follow-up for direct character-length signal and tail verification. Char count range ~120,000-130,000 chars (midpoint 125,000 used); exact raw-length metadata not provided by tool output. Truncation confirmed: repeated literal ellipses, clipped URLs/text fragments ending in ..., abrupt cutoff ending in partial repeated section header. Last 50 chars verbatim: ountries and dependencies by population\n... Markdown partially complete: no unclosed code fences; content not fully intact due to ellipsis placeholders and clipped links. Model perceived completeness: no — large but truncated/condensed extraction. Tool: fetch_webpage (visible from execution context). No explicit server name, API method identifier, or backend retrieval engine identifier exposed in returned content body.",0.41.1,,,,,,,
SC-4,2026-03-26T15:23:32.897355,2026-03-26,https://www.markdownguide.org/basic-syntax/,vscode-chat,Auto,GPT-5.3-Codex 0.9x,30720,32500,yes,,8125,H1-yes,"Three fetch invocations on same URL — first fetched content, second extracted end-of-content and size metadata, third metadata-focused fetch to force numeric length and tail output. Char count range ~30,000-35,000 chars (midpoint 32,500 used); tool output is summarized context stream with many elisions, exact raw count not exposed. Truncation confirmed: repeated ... separators between sections, long snippets and URLs cut off with ..., response ends in elided fragment rather than clean document ending. Last 50 chars verbatim: ss announcement](https://www.jotbird.com/)\n# Basic Syntax\n... Markdown partially complete: visible fenced code blocks appear properly closed in returned excerpts but global markdown integrity cannot be fully validated due to elision/truncation. Model perceived completeness: no — processed/excerpted representation, not exact complete document dump. Tool: fetch_webpage. No explicit server name, backend method identifier, or internal API method name exposed in returned content.",0.41.1,,,,,,,
