test_id,timestamp,date,url,method,model_selector,model_observed,input_est_chars,output_chars,truncated,truncation_char_num,tokens_est,hypothesis_match,notes,copilot_version,file_size_bytes,md5_checksum,total_lines,total_words,code_blocks,table_rows,headers
SC-4,2026-03-26T15:25:45.804866,2026-03-26,https://www.markdownguide.org/basic-syntax/,vscode-chat,Auto,GPT-5.3-Codex 0.9x,30720,33000,yes,,8250,H1-yes,"Two fetch invocations — first fetched content, second explicitly requested measurable metadata (full returned text length and exact trailing characters). Char count ~33,000 (single figure; tool output is excerpted/summarized payload with inserted ... markers, exact raw-body character count not exposed by tool response). Truncation confirmed: repeated ... separators and cut-off segments throughout, for example very long image link lines ending with ...; returned content is not a clean full contiguous page body. Last 50 chars verbatim: otbird.com/)\n# Basic Syntax\n... (agent noted absolute end of response is '# Basic Syntax\n...' — dangling breadcrumb with trailing ellipsis, not natural content ending). Markdown not fully complete as standalone document: response stitched from extracted snippets and repeated sections rather than single coherent source document; code fences shown in snippets appear locally closed in visible segments; overall payload structurally fragmented due to truncation markers and section repetition. Model perceived completeness: no — retrieval/extraction summary of relevant content blocks, not exact full raw page dump. Tool: fetch_webpage. No server name, MCP identifier, or method identifiers visible beyond tool label and URL context.",0.41.1,,,,,,,
SC-4,2026-03-26T15:28:06.438600,2026-03-26,https://www.markdownguide.org/basic-syntax/,vscode-chat,Auto,GPT-5.3-Codex 0.9x,30720,48500,yes,,12125,H1-yes,"Two fetch invocations plus one subagent pass — first fetch retrieved content, second fetch attempted to extract explicit length metadata, then agent launched a focused read-only subagent pass labeled 'Explore: Measure SC-4 retrieval' to compute metrics directly from retrieval output without local scripts. Subagent behavior is a new variant not observed in prior SC-4 runs; distinct from standard follow-up fetch pattern. Char count ~48,500 (single figure from retrieval output stream). Truncation confirmed: repeated ellipses and section skipping, omissions between chunks and at boundaries of long examples. Last 50 chars verbatim: ritorio de New Mexico).\n... Markdown partially complete: extracted content preserves many Markdown structures (headings, tables, fenced code); visible fenced code blocks appear closed; full-document markdown integrity cannot be confirmed end-to-end due to summarization/truncation. Model perceived completeness: not fully complete — estimated ~60-70% of meaningful page content represented, not full raw-page capture. Tool: fetch_webpage. Tool visibility: tool name fetch_webpage, server/domain www.markdownguide.org visible, method style described as extracted/summarized relevant context rather than raw full-body dump, content identifier CC BY-SA 4.0 visible in footer.",0.41.1,,,,,,,
SC-4,2026-03-26T15:29:06.030508,2026-03-26,https://www.markdownguide.org/basic-syntax/,vscode-chat,Auto,GPT-5.3-Codex 0.9x,30720,30000,yes,,7500,H1-yes,"Two fetch invocations — first fetched content, second additional direct fetch requesting only measurable metadata (total chars and ending text) to report seven fields accurately. Char count ~30,000 (best-effort count from returned payload; tool output did not return explicit length field). Truncation confirmed: literal ... insertions and clipped segments throughout, for example long Flickr URLs ending in ...; response ends in abbreviated tail. Last 50 chars verbatim: ment](https://www.jotbird.com/)\n# Basic Syntax\n... Markdown not fully complete as coherent document: heavily excerpted/compacted with repeated sections and ... placeholders; visible code fences in shown excerpts appear closed; document-level continuity broken. Model perceived completeness: no — extracted/summarized or truncated representation rather than complete raw retrieval. Tool: fetch_webpage. No internal server or method identifiers exposed in returned page content; only explicit tool identifier visible in execution context was fetch_webpage; no backend service name or method signature surfaced in payload.",0.41.1,,,,,,,
SC-4,2026-03-26T15:30:07.684585,2026-03-26,https://www.markdownguide.org/basic-syntax/,vscode-chat,Auto,Claude Sonnet 4.6 0.9x,30720,16250,yes,,4063,H1-yes,"Single fetch invocation — only SC-4 run with one fetch; all other runs used two or more. Only SC-4 run routed to Claude Sonnet 4.6; all other runs routed to GPT-5.3-Codex. Char count range ~15,500-17,000 chars (midpoint 16,250 used); agent noted raw page is ~30KB HTML and what was received is a processed/filtered subset. Truncation confirmed: tool returned content in chunked overlapping sections separated by ... markers; ... markers indicate omitted content between chunks; final line ends with ..., confirming chunked format still active at termination; however all major sections of the page appear to be represented at least once. Last 50 chars verbatim: ](https://www.jotbird.com/)\n# Basic Syntax\n... (agent noted absolute end is '# Basic Syntax\n...' — dangling breadcrumb with trailing ellipsis). Markdown partially complete: code blocks using triple backticks present and appear correctly closed within each chunk; overall structure fragmented — each chunk prefixed with repeated breadcrumb headers (e.g. # Basic Syntax ... ## ListsAnchor ... ### Adding Elements in ListsAnchor ...) before actual content, creating non-linear reading experience; no unclosed code fences detected. Model perceived completeness: all sections covered but not as a continuous document — every major section represented (Overview, Headings, Paragraphs, Line Breaks, Emphasis, Blockquotes, Lists, Code, Horizontal Rules, Links, Images, Escaping Characters, HTML, footer) but returned as relevance-ranked overlapping excerpts with repetition and omissions between chunks, not single linear document. Tool visibility: fetch_webpage tool name visible; tool parameter query visible as 'markdown basic syntax complete guide' and urls array visible — only SC-4 run to expose tool parameters; no MCP server name visible; preamble 'Here is some relevant context from the web page [url]:' confirms relevance filtering against provided query rather than raw full-page content.",0.41.1,,,,,,,
EC-1,2026-03-26T15:36:46.167066,2026-03-26,https://ai.google.dev/gemini-api/docs,vscode-chat,Auto,GPT-5.3-Codex 0.9x,102400,14000,yes,,3500,H1-yes,"Three fetch invocations on same URL — first fetched content, second requested explicit retrieval metadata (length/end segment/truncation) from tool response only, third attempted to force explicit tail segment to give cutoff boundary as accurately as tool allows. Char count range ~12,000-16,000 chars (midpoint 14,000 used); exact count not reliably derivable from tool output because it is already transformed into excerpted relevant context with inserted ellipses. Truncation confirmed: repeated inserted ellipses throughout body, hard-cut ending at # Gemini API arrow_drop_down followed by ... Last 50 chars verbatim: -live-preview).\n# Gemini API arrow_drop_down\n... Markdown not fully complete as document: content excerpted/stitched with ellipses; visible fenced code block in returned content appears properly closed with opening and closing fence both present. Model perceived completeness: no — curated/truncated retrieval summary rather than full ~100KB payload. Tool: fetch_webpage. No server name or method identifier exposed inside returned page-content payload; page text includes product/tool terms such as Code Execution and Computer Use but these are website content labels, not retrieval backend identifiers.",0.41.1,,,,,,,
EC-1,2026-03-26T15:40:25.158941,2026-03-26,https://ai.google.dev/gemini-api/docs,vscode-chat,Auto,GPT-5.3-Codex 0.9x,102400,14000,yes,,3500,H1-yes,"Single fetch invocation — notably fewer fetches than run 1 which used three. Char count ~14,000 (best-effort range ~12,000-16,000 chars; exact deterministic count not exposed by retrieval tool output in this interface; midpoint 14,000 used). Truncation confirmed: repeated inserted ellipses throughout, repeated stitched sections, hard cutoff at end around Gemini API heading line rather than natural document end. Last 50 chars verbatim: -live-preview).\n# Gemini API  arrow_drop_down\n... Markdown not fully complete as full-page markdown capture: content excerpted/stitched with ellipses; visible fenced code block in returned content appears properly closed. Model perceived completeness: no — truncated/curated retrieval summary rather than complete ~100KB page text. Tool: fetch_webpage. No backend server name or method identifier exposed inside returned page-content payload; terms like Code execution and URL context appear as website content labels, not retrieval backend identifiers.",0.41.1,,,,,,,
EC-1,2026-03-26T15:45:43.281132,2026-03-26,https://ai.google.dev/gemini-api/docs,vscode-chat,Auto,GPT-5.3-Codex 0.9x,102400,14800,yes,,3700,H1-yes,"Three fetch invocations on same URL — first fetched content, second attempted to return fuller/raw payload or explicit length cues to improve metric accuracy, third confirmed payload still an excerpt with omission markers then asked explicitly for retrieved character length metadata before reporting. Char count ~14,800 (close estimate from returned text block; tool did not expose explicit raw length field). Truncation confirmed: repeated ... segments between sections throughout, response ends in incomplete trailing fragment rather than clean document end. Last 50 chars verbatim: -live-preview).\n# Gemini API arrow_drop_down\n... Markdown partially complete: visible fenced code block properly closed; overall markdown not a complete continuous document due to repeated omitted segments, duplicated section chunks, and excerpt-style stitching. Model perceived completeness: no — condensed/excerpted retrieval rather than full page content; expected ~100KB was not surfaced in full. Tool: fetch_webpage. No backend server name or internal method identifier exposed in returned payload; wrapper text visible: Here is some relevant context from the web page ...; within page content itself tool-related terms appeared as site content such as Code Execution, URL context, File Search, Tool use, and Coding agent skills — not retrieval backend identifiers.",0.41.1,,,,,,,
EC-1,2026-03-26T16:02:00.117038,2026-03-26,https://ai.google.dev/gemini-api/docs,vscode-chat,Auto,Claude Sonnet 4.6 0.9x,102400,7200,yes,,1800,H1-yes,"Two tool invocations visible: URL fetched then response content analyzed and truncation patterns noted before reporting. Char count ~7,200 (estimated via visual inspection of returned payload; tool exposes no explicit raw-length metadata field); roughly 7% of expected ~100KB source page — lowest retrieval rate of any EC-1 run. Truncation confirmed: heavily truncated and excerpted; response is not a linear document read but presents page in repeated stitched-together chunks; ... omission markers appear at document open before content begins, between every major section transition, and at absolute end of response; structure repeats # Gemini API arrow_drop_down as section header approximately 10-12 times each followed by ..., indicating mid-section cuts throughout; response ends on omission marker confirming document was cut off rather than reaching natural end. Last 50 chars verbatim: -live-preview).\n# Gemini API  arrow_drop_down\n... Markdown not complete or coherent: excerpt-stitched with same structural sections (## Meet the models, ## Explore Capabilities, ## Additional Links) appearing multiple times across non-contiguous chunks; single fenced Python code block properly opened and closed with triple backticks; no broken/unclosed fences observed within visible content. Model perceived completeness: no — retrieved content covers broad structural sections (model cards, capability links, nav links, one code example) but is clearly heavily condensed/chunked excerpt; full ~100KB page not surfaced; tool appears to have sampled page in multiple passes and returned representative excerpts rather than full linear read. Tool: fetch_webpage. Wrapper text visible in payload: Here is some relevant context from the web page [URL]:. No backend server names or internal method identifiers in returned content; terms appearing within page content itself such as Code Execution, URL context, File Search, Tool use, and Coding agent skills are Gemini API feature names on the page, not retrieval identifiers.",0.41.1,,,,,,,
EC-1,2026-03-26T16:09:03.502780,2026-03-26,https://ai.google.dev/gemini-api/docs,vscode-chat,Auto,Claude Sonnet 4.6 0.9x,102400,6400,yes,,1600,H1-yes,"Two tool invocations visible: workspace searched for URL metrics then URL fetched and Gemini API response structure and content details analyzed before reporting. Char count ~6,400 (raw text of tool response received excluding tool preamble line; lowest output_chars of any EC-1 run). Truncation confirmed: extensively truncated; tool returned chunked/excerpted content with explicit ... gap markers throughout; response terminates with trailing ...; not raw page content but a filtered relevance-ranked extraction; expected ~100KB of raw HTML was not returned in full. Last 50 chars verbatim: -live-preview).\n# Gemini API  arrow_drop_down\n... Markdown structurally complete for what was returned: single code block using google.genai opens and closes correctly with triple backticks; no unclosed code blocks detected. Model perceived completeness: no — relevance-filtered excerpt not full content; key signals: multiple ... separators throughout not one; content sections present but body text collapsed to navigation links; page itself is a landing page with embedded navigation and tool appears to have returned primarily link text and a few prose blurbs; no full body paragraphs or extended documentation prose returned. Tool: fetch_webpage. No server name or MCP method identifier visible in tool result; tool result contains only fetched text content plus preamble noting the URL; preamble string: Here is some relevant context from the web page [URL]:. Agent summary note: fetch_webpage does not return raw HTML or full page text; it performs relevance-based content extraction keyed to the provided query parameter and returns chunked excerpts; this design differs from direct HTTP fetch tools such as Cursor fetch and Claude API tool_use fetch; for truncation limit testing a longer-form documentation page rather than a landing/nav page would better stress the character ceiling.",0.41.1,,,,,,,
EC-3,2026-03-26T16:21:44.049353,2026-03-26, https://httpbin.org/redirect/5,vscode-chat,Auto,Claude Sonnet 4.6 0.9x,2048,651,yes,,163,H1-yes,"Two tool invocations: workspace searched for response metrics from specified URL, then URL fetched. URL is a redirect chain — https://httpbin.org/redirect/5 followed silently through 5 hops landing on https://httpbin.org/get; final resolved URL reported in response content. Char count ~651 (raw JSON response content returned by tool). Truncation confirmed: User-Agent string cut mid-value with ... ellipsis on both sides indicating tool summarized/truncated the middle portion; truncation is in the User-Agent header value between Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) and Code/1.113.0 Chrome/142.0.7444.265 Electron/39.8.3 Safari/537.36. Last 50 chars verbatim: url: https://httpbin.org/get\n}\n  Pretty-print Markdown formatting inconsistent: response not wrapped in code blocks, no opening or closing fences; JSON content returned inline; no open/unclosed markdown structures but line breaks inserted mid-string within the JSON. Model perceived completeness: mostly complete structurally — JSON object is closed and all expected top-level keys (args, headers, origin, url) are present; however User-Agent value is internally truncated; redirect chain of 5 hops followed silently landing on /get. Tool: fetch_webpage. No MCP server name or external method identifier surfaced in tool results; final resolved URL https://httpbin.org/get visible in response content.",0.41.1,,,,,,,
EC-3,2026-03-26T16:26:00.985089,2026-03-26, https://httpbin.org/redirect/5,vscode-chat,Auto,GPT-5.3-Codex 0.9x,2048,651,yes,,163,H1-yes,"Single fetch invocation. URL is a redirect chain — https://httpbin.org/redirect/5 followed to final resolved URL https://httpbin.org/get; redirected httpbin /get JSON payload returned. Char count 651 (exact figure, consistent with run 1). Truncation confirmed: User-Agent header value explicitly truncated; middle section replaced with ... indicating summarized middle rather than full raw content. Last 50 chars verbatim: url: https://httpbin.org/get\n}\nPretty-print Markdown formatting inconsistent: JSON presented inline with forced line wraps; no code fences opened or closed; no unclosed code block issue but formatting inconsistent/incomplete for strict Markdown presentation. Model perceived completeness: partially complete — response includes valid-looking JSON structure with expected top-level keys and resolved final URL https://httpbin.org/get; User-Agent value explicitly truncated so full fidelity not returned. Tool: fetch_webpage. No MCP server label or backend method identifier surfaced in returned content.",0.41.1,,,,,,,
EC-3,2026-03-26T16:30:00.971094,2026-03-26, https://httpbin.org/redirect/5,vscode-chat,Auto,Claude Sonnet 4.6 0.9x,2048,890,yes,,223,H1-yes,"Two tool invocations: URL fetched and redirect response analyzed and request headers examined. URL followed 5 redirects and resolved to https://httpbin.org/get which returned JSON describing final request metadata including headers, origin IP, and destination URL. Char count ~890 (reconstructed full JSON response including whitespace/newlines; higher than runs 1 and 2 at 651 — difference attributed to agent including whitespace/newlines in count). Truncation confirmed: two consecutive ... markers appear within User-Agent header value splitting it into before: Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) and after: Code/1.113.0 Chrome/142.0.7444.265 Electron/39.8.3 Safari/537.36; agent noted this may be a display/extraction artifact rather than actual content omission since a standard VS Code User-Agent string connects those two fragments without missing data. Last 50 chars verbatim: n: 50.147.232.34,\n  url: https://httpbin.org/get\n}\n  Pretty-print (agent noted Pretty-print is part of httpbin.org page UI not the JSON payload). Markdown: no markdown formatting in source content — it is plain JSON; tool result wrapper preamble complete; no unclosed code blocks present. Model perceived completeness: mostly complete — all expected JSON keys (args, headers, origin, url) present and structurally complete; only uncertainty is whether ... gap in User-Agent represents dropped content or is purely a rendering artifact in tool output format. Tool: fetch_webpage (internal Copilot tool invoked). Tool result prefixed with: Here is some relevant context from the web page https://httpbin.org/redirect/5: — indicating tool applies relevance filtering/extraction rather than returning raw HTTP response bytes. No server names or method identifiers visible in raw JSON payload from httpbin. Final resolved URL https://httpbin.org/get visible in content.",0.41.1,,,,,,,
EC-3,2026-03-26T16:35:00.287227,2026-03-26, https://httpbin.org/redirect/5,vscode-chat,Auto,Claude Sonnet 4.6 0.9x,2048,874,yes,,219,H1-yes,"Two tool invocations: URL fetched then HTTP response and headers from fetch_webpage tool analyzed. URL followed 5 redirects and landed at https://httpbin.org/get which returned JSON object of request headers sent by fetching client. Char count ~874 (visible in tool result including line-wrap artifacts and ... truncation markers; exact count unavailable without code execution per test constraints). Truncation confirmed: User-Agent header value truncated mid-string; two consecutive ... lines appeared between (KHTML, like Gecko) and Code/1.113.0 agent-ecosystem-testing. indicating content was omitted there. Last 50 chars verbatim: url: https://httpbin.org/get\n}\n  Pretty-print (final ~50 chars confirmed as: url: https://httpbin.org/get\n}\n  Pretty-print). Markdown: no markdown code blocks used; response is plain text/JSON with no unclosed blocks; trailing Pretty-print is an HTML UI element extracted from httpbin page indicating tool retrieved rendered HTML not raw JSON — new finding not noted in prior EC-3 runs. Model perceived completeness: substantially complete but not fully intact — JSON structure valid, opens and closes, all header keys present; however User-Agent value truncated with ... markers and appended Pretty-print artifact confirms this is rendered HTML content rather than raw API response. Tool: fetch_webpage. Tool result prefixed with: Here is some relevant context from the web page https://httpbin.org/redirect/5: No internal server names or method identifiers exposed in output. fetch_webpage followed redirect chain automatically resolving to /get endpoint without requiring manual redirect handling. Trailing Pretty-print text originated from HTML button element on httpbin.org page confirming HTML DOM extraction rather than raw HTTP response body retrieval.",0.41.1,,,,,,,
EC-3,2026-03-26T16:41:22.609505,2026-03-26, https://httpbin.org/redirect/5,vscode-chat,Auto,GPT-5.3-Codex 0.9x,2048,1090,yes,,273,H1-yes,"Two fetch invocations plus one skipped zsh shell command. First fetch retrieved content through redirect chain. Second fetch extracted precise length/cutoff details from tool output. Agent then attempted to run a shell character-count command via zsh (cat heredoc piped to wc -m on exact fetched snippet) to get precise metrics — skipped by user as prompt explicitly prohibited local scripts and code execution. Agent framed the shell command as counting characters in the exact fetched snippet shown by the tool output using a shell utility only, with goal of measuring exact visible character count for EC-3 report; prompt guardrails were insufficient to suppress the attempt, consistent with substitution behavior documented in the Friction Note. After skip, agent completed via fetch results only. URL followed redirect chain: https://httpbin.org/redirect/5 resolved to content showing https://httpbin.org/get. Char count 1090 (characters in visible returned snippet received from retrieval tool output including whitespace/newlines shown; highest output_chars of any EC-3 run, likely because zsh command ran before skip and agent used the shell-counted figure — actual fetch-only count may be lower and consistent with prior runs). Truncation confirmed: truncation apparent in User-Agent value where literal ellipsis lines appear indicating retrieved/displayed content is not fully raw/complete. Last 50 chars verbatim: url: https://httpbin.org/get\n}\nPretty-print Markdown: plain JSON-like text plus trailing Pretty-print label; no markdown code fences present so no fence-closure issues. Model perceived completeness: no — not fully complete due to visible truncation markers in middle of content. Tool: fetch_webpage. Server/host httpbin.org visible in content. Redirect result endpoint https://httpbin.org/get visible. No explicit method identifier such as GET/POST field name shown in tool-returned snippet.",0.41.1,,,,,,,
