test_id,timestamp,date,url,method,model,input_est_chars,output_chars,truncated,truncation_char_num,tokens_est,hypothesis_match,notes,track,cursor_version
BL-1,,2026-03-15,https://www.mongodb.com/docs/manual/reference/change-events/create/,@Web,Auto,87040,1953,no,,500,H1-no,"Compact excerpt of MongoDB page, internally complete but subset of full doc",interpreted,2.6.19
BL-2,,2026-03-15,https://www.mongodb.com/docs/manual/reference/change-events/create.md,@Web,Auto,20480,1953,no,,488,H3-yes,"Same size as BL-1 (HTML version). Both ~1,953 chars. Suggests structure-aware selection of 'create' event section only, not format-dependent behavior.",interpreted,2.6.19
SC-2,,2026-03-15,https://docs.anthropic.com/en/api/messages,@Web,Auto,81920,702885,no,,175721,H2-yes,"Full API doc after redirect resolution. 702K chars (~176K tokens). BL-1 was 1,953 chars (~488 tokens). 360x difference suggests token-based limit with high ceiling, not character-based. Needs hard ceiling test (BL-3) to confirm.",interpreted,2.6.19
OP-3,,2026-03-15,https://httpbin.org/html,@Web,Auto,5120,4000,no,,1000,H1-no,"Small HTML page (httpbin.org/html, ~5KB expected). Returned ~4K chars, clean ending. Boilerplate stripped. Pattern: Cursor returns clean excerpts, no mid-truncation detected yet.",interpreted,2.6.19
OP-4,,2026-03-15,https://www.mongodb.com/docs/atlas/atlas-search/tutorial/,@Web,Auto,256000,245000,no,,61000,H2-yes,Token count estimated by Cursor at ~61K tokens,interpreted,2.6.19
BL-3,,2026-03-15,https://www.mongodb.com/docs/atlas/atlas-search/tutorial/,@Web,Auto,256000,245465,no,,61000,H2-yes,"Same URL as OP-4, nearly identical output (245K chars, 61K tokens). Confirms Cursor returns full large pages cleanly. No truncation observed across 5 tests spanning 5KB to 702KB. Strong evidence for H2 (token-based) with very high ceiling (200K+ tokens).",interpreted,2.6.19
SC-1,,2026-03-15,https://ai.google.dev/gemini-api/docs/url-context,@Web,Auto,40960,10034,no,,2500,H3-yes,"Google Gemini docs URL context page. ~10K chars, clean ending at 'What's next' section. Markdown complete. Pattern continues: structure-aware selection at natural boundaries, not character-based truncation.",interpreted,2.6.19
SC-3,,2026-03-15,https://en.wikipedia.org/wiki/List_of_countries_by_population,@Web,Auto,102400,38134,yes,38134,9500,H3-yes,"Wikipedia population list. Cursor reports 'no truncation, clean ending at reference' but content cuts mid-references section. Reveals H3 pattern: structure-aware truncation at section boundaries, but Cursor perceives it as complete. Gap between reported completeness and actual content selection.",interpreted,2.6.19
SC-4,,2026-03-15,https://www.markdownguide.org/basic-syntax/,@Web,Auto,30720,28158,no,,7000,H3-filtering,"Markdown Guide page is 65,622 bytes total; Cursor returned 28,158 chars. Returned content is complete documentation (all syntax sections, examples, 'Get the Book' CTA). Excludes footer metadata (copyright, author attribution, sidebar nav). Evidence of content-aware filtering: Cursor removes non-essential structural elements while preserving core documentation content.",interpreted,2.6.19
EC-1,,2026-03-15,https://ai.google.dev/gemini-api/docs,@Web,Auto,102400,0,yes,,0,EC-timeout,test,interpreted,2.6.19
EC-3,,2026-03-15, https://httpbin.org/redirect/5,@Web,Auto,2048,0,yes,,0,EC-404,URL https://docs.anthropic.com/api returns 404 Not Found. Test URL is broken. Cannot measure redirect chain handling with invalid endpoint.,interpreted,2.6.19
EC-3,,2026-03-15, https://httpbin.org/redirect/5,@Web,Auto,2048,850,no,,200,redirect-success,httpbin.org/redirect/5 (5-level redirect chain) successfully followed. Returned ~850 chars of JSON response. Complete JSON structure with no truncation. Evidence: Cursor handles redirect chains without timeout or failure.,interpreted,2.6.19
EC-6,,2026-03-15,https://raw.githubusercontent.com/agent-ecosystem/agent-docs-spec/main/SPEC.md,@Web,Auto,61440,71524,no,,17881,H2-yes,"Agent Docs Spec markdown file (69.8KB actual, 1333 lines, long unwrapped lines). Cursor returned full 71.5K chars (~17,881 tokens). No truncation despite long lines and markdown complexity. Evidence: Cursor handles unwrapped markdown without issues. Confirms H2 (token-based limit with very high ceiling, 200K+ tokens).",interpreted,2.6.19
BL-1,2026-03-16T13:20:24.290400,2026-03-16,https://www.mongodb.com/docs/manual/reference/change-events/create/,@Web,Auto,87040,5595,no,,1399,H3-yes,"Run 2 of BL-1: 5,595 chars returned (2.9x more than Run 1's 1,953 chars). High variance in Cursor's fetch behavior on same URL. Suggests content selection is non-deterministic or depends on model sampling variance.",interpreted,2.6.19
BL-1,2026-03-16T13:31:29.888114,2026-03-16,https://www.mongodb.com/docs/manual/reference/change-events/create/,@Web,Auto,87040,4100,yes,4100,1025,H3-yes,"Run 3 of BL-1: NEW SESSION. 4,100 chars with truncation detected. Cursor reports 'truncated or reduced version'. High variance across 3 runs (1.9K, 5.6K, 4K). Session/conversation context appears to affect fetch behavior significantly.",interpreted,2.6.19
BL-1,2026-03-16T13:40:25.790936,2026-03-16,https://www.mongodb.com/docs/manual/reference/change-events/create/,@Web,Auto,87040,5500,yes,5500,1000,H3-yes,Run 4 of BL-1: NEW CHAT SESSION with IDENTICAL PROMPT as runs 1-3. 5.5K chars returned with explicit truncation confirmation. High variance (1.9K→5.6K→4K→5.5K) across 4 runs proves non-deterministic behavior independent of prompt. Session state heavily influences @web output.,interpreted,2.6.19
BL-2,2026-03-16T13:49:20.437855,2026-03-16,https://www.mongodb.com/docs/manual/reference/change-events/create.md,@Web,Auto,20480,4200,no,,1050,H3-yes,"Run 2 of BL-2: 4,200 chars returned (2.2x more than Run 1's 1,953 chars). Cursor reports 'complete, self-contained reference' but acknowledges 'actual payload much smaller than ~20KB expected.' Consistent variance pattern with BL-1 (same URL, different encoding). Non-deterministic fetch behavior confirmed across multiple tests.",interpreted,2.6.19
BL-2,2026-03-16T13:53:21.091046,2026-03-16,https://www.mongodb.com/docs/manual/reference/change-events/create.md,@Web,Auto,20480,4350,no,,1088,H3-yes,"Run 3 of BL-2: 4,350 chars returned. Consistent with Run 2 (4,200 chars). Cursor reports 'full content of this specific page' but acknowledges page is much smaller than expected ~20KB. Variance across BL-2 runs (1.9K→4.2K→4.35K) suggests runs 2-3 are more stable, but Run 1 is outlier. Format-dependent behavior confirmed.",interpreted,2.6.19
SC-2,2026-03-16T14:04:26.769801,2026-03-16,https://docs.anthropic.com/en/api/messages,@Web,Auto,81920,702885,no,,175700,H2-yes,"Run 2 of SC-2: 702,885 chars (~175.7K tokens). Identical to Run 1 character count. No truncation detected. Cursor reports 'full page (or at least complete, non-truncated markdown rendering)'. Consistent output size across sessions but with detailed analysis variations.",interpreted,2.6.19
SC-2,2026-03-16T14:09:10.435538,2026-03-16,https://docs.anthropic.com/en/api/messages,@Web,Auto,81920,702885,no,,175721,H2-yes,"Run 3 of SC-2: 702,885 chars (~175.7K tokens). Identical to Runs 1-2. No truncation. Large files show highly consistent behavior across sessions, contrasting sharply with small file variance (BL tests 2-3x variance vs SC-2 1.0x variance).",interpreted,2.6.19
OP-4,2026-03-16T15:24:30.156271,2026-03-16,https://www.mongodb.com/docs/atlas/atlas-search/tutorial/,@Web,Auto,256000,245465,no,,61366,H2-yes,"Run 2 of OP-4: 245,465 chars (~61.4K tokens). Identical to Run 1 (245,000 chars). Cursor reports 'complete ~245 KB markdown document' with no truncation. Consistent behavior on large files.",interpreted,2.6.19
OP-4,2026-03-16T15:25:11.845409,2026-03-16,https://www.mongodb.com/docs/atlas/atlas-search/tutorial/,@Web,Auto,256000,245466,no,,61366,H2-yes,"Run 3 of OP-4: 245,466 chars (~61.4K tokens). Essentially identical to Runs 1-2 (within 1 char). Cursor reports 'full content of MongoDB Search Quick Start' with high confidence. Large files (245K+) show extremely stable behavior across sessions (1.0x variance).",interpreted,2.6.19
EC-1,2026-03-16T17:18:33.240789,2026-03-16,https://ai.google.dev/gemini-api/docs,@Web,Auto,102400,5857,yes,5857,1464,H2-yes,Pro plan retry: Successfully fetched but truncated at 5.8KB (~1.5K tokens) despite 100KB expected size. Content ends cleanly at 'Status' link (no mid-sentence cut). First 94% of page missing. Suggests ~6KB or ~1.5K token ceiling for this SPA endpoint. Free tier timed out; Pro tier succeeded with truncation.,interpreted,2.6.19-pro
BL-1,2026-03-19T20:27:06.074269,2026-03-19,https://www.mongodb.com/docs/manual/reference/change-events/create/,@Web,Auto,87040,4817,no,,1204,H3-yes,"Cursor used functions.WebFetch to fetch URL, then functions.Shell (Python script) to compute metrics. Character count: 4817. Estimated token count ~1204 (using 4 chars/token baseline). Code fences properly closed. Last 50 chars show complete JSON example. Model perceived completeness: yes - no mid-section cutoff or unclosed markdown. Cursor's interpretation matches raw track results (same char count, same MD5). Tool visibility: WebFetch explicitly named in this interpreted run.",2.60.20,,,,,,,
BL-2,2026-03-19T20:38:17.057754,2026-03-19,https://www.mongodb.com/docs/manual/reference/change-events/create.md,@Web,Auto,20480,4819,no,,1168,H3-yes,"Cursor used functions.WebFetch for fetch, then multi_tool_use.parallel, functions.Glob, functions.ReadFile to compute metrics. Character count: 4819. Estimated token count ~1168 (using ~4 chars/token baseline). Truncated: no - response ends cleanly after example JSON code block with closing fence. Markdown formatting complete. Model perceived completeness: yes - nothing cut off mid-structure. Tools explicitly listed: WebFetch, multi_tool_use.parallel, Glob, ReadFile. Interpreted results match raw track (4819 chars vs 4819 bytes, same content). Cursor checked existing results.csv and computed metrics from saved raw_output_BL-2 - instead of independent fetch. Character count: 4819, tokens: 1168 match raw track exactly. This is cross-track validation, not independent measurement. Model correctly identified existing data and reported from stored results rather than re-fetching.",2.60.20,,,,,,,
BL-3,2026-03-19T20:50:45.701621,2026-03-19,https://www.mongodb.com/docs/atlas/atlas-search/tutorial/,@Web,Auto,256000,245453,no,,61363,H3-yes,"INDEPENDENT FETCH - explicit instruction to NOT reuse existing data. Cursor used WebFetch for fresh fetch, Shell with python3 to compute metrics. Character count: 245453. Estimated token count ~61363 (using ~4 chars/token baseline). Truncated: no - response ends cleanly, well-formed. Last 50 chars: 'om/docs/atlas/atlas-search/#std-label-what-is-fts)'. Markdown formatting complete - fenced code blocks properly closed, balanced delimiters. Model perceived completeness: Yes - size close to expected ~250KB, ending doesn't look cut mid-markdown/code block. Tools: WebFetch, Shell with python3. This is an independent measurement, not derived from raw track data.",2.60.20,,,,,,,
