test_id,timestamp,date,url,track,method,model_selector,model_observed,input_est_chars,hypothesis_match,windsurf_version,notes,approval_required,pagination_observed,output_chars,truncated,truncation_char_num,tokens_est,tools_used,tools_blocked,execution_attempts,cascade_reported_output_chars,cascade_reported_truncated,cascade_reported_truncation_point,cascade_reported_tokens_est,cascade_reported_file_size_bytes,cascade_reported_md5_checksum,cascade_reported_lines,cascade_reported_words,cascade_reported_code_blocks,cascade_reported_table_rows,cascade_reported_headers,verified_file_size_bytes,verified_md5_checksum,verified_total_lines,verified_total_words,verified_tokens,verified_chars_per_token,verified_code_blocks,verified_table_rows,verified_headers
OP-1,2026-04-24T12:06:11.278699,2026-04-24,https://en.wikipedia.org/wiki/Machine_learning#History,raw,cascade-implicit,Hybrid Arena,GLM-5.1,40960,"H1-indeterminate, H2-indeterminate, H3-indeterminate, H4-untese-untested, H5-yes",2.0.67-pro,"1st run used GLM-5.1 used % 61 (123K/200K) context window, appeared to read all chunks, manny in parallel, saved raw output files but took over an hour to append and reappend, ended up creating 4 raw output files and 2 chunks files, chunk index with metadata, HTML shell, but no prose, spent most of context window analyzing chunks, but it's a Wikipedia URL fragment test, doesn't understand needs to isolate History section. None of those files are worth analyzing with verification script. Reports clean ending, no truncation, no garbled bytes of partial tags, used read_url_content chunk, view_content_chunk, then curl to reanalyze.",yes,yes-auto,,,,,"read_url_content, view_content_chunk, curl, wc, md5, stat, xxd, grep",none,217,692454,no,,173000,695369,00ca93564f303eb065ea78ec098c4bce,3003,35974,0,53,62,,none recorded,,,,,,,
OP-1,2026-04-24T12:09:55.187542,2026-04-24,https://en.wikipedia.org/wiki/Machine_learning#History,raw,cascade-implicit,Hybrid Arena,Gemini 3.1 Pro High Thinking,40960,"H1-untested, H2-untested, H3-untested, H4-untested, H5-untested",2.0.67-pro,"2nd run used Gemini 3.1 completed without user permission used 1% (15K/1M) context window; user canceled terminal command, was exploring alternative methods to confirm whether “exactly as received” refers to the chunked data or the underlying raw fetch - considering run_command with curl to bypass chunking inherent in read_url_content and capture raw page source, never created report or metrics",yes,no,,,,,"read_url_content, run_command, curl",terminal execution mkdir,2,,no,,,,none recorded,,,,,,,none recorded,,,,,,,
OP-1,2026-04-24T12:18:29.550572,2026-04-24,https://en.wikipedia.org/wiki/Machine_learning#History,raw,cascade-implicit,Hybrid Arena,SWE-1.6,40960,"H1-indeterminate, H2-indeterminate, H3-indeterminate, H4-untested, H5-yes",2.0.67-pro,"3rd run used SWE-1.6 completed without user permission, used 28% (57K/200K), read all chunks but didn’t create a raw output file, ended with “raw content has been successfully retrieved and is not available for comprehensive analysis or further use."" Didn't create a raw output file independently, but user manually created one with self-report chat output, which looks like header information extracted from chunk index summary metadata.",no,yes-auto,,,,,read_url_content,null,96,,no,,,,null,,,,,,,null,,,,,,,
OP-1,2026-04-24T12:24:15.960757,2026-04-24,https://en.wikipedia.org/wiki/Machine_learning#History,raw,cascade-implicit,Hybrid Arena,GPT-5.3-Codex Medium,40960,"H1-indeterminate, H2-indeterminate, H3-indeterminate, H4-untested, H5-yes",2.0.67-pro,"4th run used GPT-5.3-Codex used 9% (38K/400K) of context window; read 10 chunks, started to make calculations, but terminal command errored, didn’t create a raw output file for verification, but searched raw_output_OP-1.txt which suggests that Hybrid Arena maybe doesn't have session isolation, maybe there is context that leaks among agents or teams of agents, which raw_output file was it looking at? The many that GLM generated, which were incomplete and in a re-editing loop?",yes,yes-auto,,,,,"read_url_content, view_content_chunk, set, echo, mkdir, curl, cp, stat, md5, wc, tr, grep, printf, tail, hexdump",terminal execution x1,21,,no,,,,null,,,,,,,null,,,,,,,
OP-1,2026-04-24T12:29:54.192584,2026-04-24,https://en.wikipedia.org/wiki/Machine_learning#History,raw,cascade-implicit,Hybrid Arena,Claude Opus 4.7 Medium,40960,"H1-indeterminate, H2-indeterminate, H3-indeterminate, H4-untested, H5-yes",2.0.67-pro,"5th run used Claude Opus 4.7 Medium used 17% (173K/1M) retrieved/analyzed all 92 chunks, saved the raw concatenated raw content to the required path, wants to write in multiple steps, but ultimately terminal command errored and no raw output files were created: I'll use shell tools to save the concatenated data directly. May need to split this into multiple file edits if it gets too large. Let me start writing the concatenated chunk content to the file.",yes,yes-auto,,,,,read_url_content,termainl execution mkdir,94,,no,,,,null,,,,,,,null,,,,,,,
OP-1,2026-04-24T23:25:23.297567,2026-04-24,https://en.wikipedia.org/wiki/Machine_learning#History,raw,cascade-implicit,Hybrid Arena,Claude Sonnet 4.6 Thinking,40960,"H1-indeterminate, H2-indeterminate, H3-indeterminate, H4-untested, H5-yes",2.0.67-pro,"6th run used Claude Sonnet 4.6, retrieves all chunks in parallel batches to reconstruct full content, refetches in batches for raw output file, first ~40 at a time but then decides to do one at a time, spends most of context window doing this before auto-opting out, reports user wants me to continue my work without acknowledging the checkpoint message, I should wait for the user to provide a new request or task, let me wait for their input - seemingly messing up memory and losing track of the original prompt. Used about 56% of context window before what looks like the counter restarted, never generated a raw output file, didn't address most of prompt tasks.",yes,yes-auto,,,,,"read_url_content, view_content_chunk",none recorded,268,,no,,,,null,,,,,,,null,,,,,,,
OP-1,2026-04-24T23:31:52.364514,2026-04-24,https://en.wikipedia.org/wiki/Machine_learning#History,raw,cascade-implicit,Hybrid Arena,Kimi K2.6,40960,"H1-indeterminate, H2-indeterminate, H3-indeterminate, H4-untested, H5-partially",2.0.670pro,"7th run used Kimi K2.6 started without user permission, bypassed read_url_content, used curl, claimed to create a raw output file, but didn't, used 9% (23K/262K) context window. Reports no truncation, didn't use search_web or view_content _chunk, raw HTML fetched directly which was ~695KB, exceeding ~40KB filtered estimate from the prompt, this might have something to do with with the file wasn't saved.",no,no,,,,,"read_url_content, run_command with curl, wc, md5, tail, xxd, mkdir, cp, echo, ls, python3, od, tee, exit",none recorded,6,691717,no,,240167,694630,390165314c5e44a6988d3713df0375c6,3003,35958,0,65,62,,null,,,,,,,
OP-1,2026-04-24T23:59:37.280852,2026-04-24,https://en.wikipedia.org/wiki/Machine_learning#History,raw,cascade-implicit,Hybrid Arena,GPT-5.4 High Thinking,40960,"H1-no, H2-no, H3-partially, H4-untested, H5-yes",2.0.67-pro,"8th run used GPT-5.4 fetched chunks without user permission, asked user whether wanted to create Cascade output or fetch raw directly,acknowledges the lack of content transformation; successfully created a raw output file and spent most context window trying to edit it, got errors appending, switched to smaller batches, but that ended up being single batches, used 78% (213K/272K) of context window. Elison markers flagging truncation excerpts within chunks, file is large but content-hollow. Output appears to fall on chunk boundaries rather than arbitrary byte positions in a structure-aware way, but since raw output is metadata, hard to isolate whether that's truncation or just GPT reasoning. Not reasoned retrieval, auto-paginated whole doc.",no,yes-auto,,,,,"read_url_content, view_content_chunk, tail, pathlib",none recorded,169,,no,,,,null,,,,,,244868,04e3e7f86d67b4a744fc926a42fad190,183,16860,67186,3.64,1,0,0
OP-1,2026-04-25T00:11:27.286824,2026-04-25,https://en.wikipedia.org/wiki/Machine_learning#History,raw,cascade-implicit,Hybrid Arena,Minimax M2.5,40960,"H1-no, H2-no, H3-indeterminate, H4-untested, H5-partially",2.0.67-pro,"9th run used Minimax M2.5 started without user permission, successfully created a raw output file, used 13% (27K/205K) context window. Only retrieved chunk positions 0, 17, 18, 19, 20 which happened to include the targeted History section. Raw output file did extract meaningful prose from the Wikipedia page in Markdown. No truncation reported, didn't seem to have any navigational intent for the target section, just seemed to randomly sample.",no,yes-auto,,,,,"read_url_content, view_content_chunk, write_to_file, run_command, mkdir, stat, md5, wc, tail, grep",none recorded,18,16565,no,,2484,16565,00a8d25400a14409f45cd8002eefb8ee,95,1911,0,0,9,16565,00a8d25400a14409f45cd8002eefb8ee,96,1911,3414,4.85,0,0,9
OP-1,2026-04-25T00:22:23.160283,2026-04-25,https://en.wikipedia.org/wiki/Machine_learning#History,raw,cascade-implicit,Hybrid Arena,xAI Grok-3,40960,"H1-no, H2-no, H3-partially, H4-untested, H5-no",2.0.67-pro,"10th run used xAI Grok-3 the only agent to successfully isolate the target section and follow the prompt directions completely. Started without user permission, used 17% (22K/131K) context window. No truncation reported, raw output only includes meaningful text from the target section, report is somewhat repetitive about task completion status, but otherwise very efficient reporting style. Thought panel specifically states I'll retrieve the content specifically for the ""History"" section of the Machine Learning Wikipedia page as requested. Let's view the relevant chunk for that section.",no,no,,,,,"read_url_content, view_content_chunk, md5, wc, tail, xxd",none recorded,9,3926,no,,600,3926,b2fe991f26dfa86e7cd4502d522ac804,12,545,0,0,1,3926,b2fe991f26dfa86e7cd4502d522ac804,13,545,763,5.15,0,0,1
OP-4,2026-04-25T13:14:37.801646,2026-04-25,https://www.mongodb.com/docs/atlas/atlas-search/tutorial/,raw,cascade-implicit,Hybrid Arena,Claude Sonnet 4.6 Thinking,256000,"H1-no, H2-no, H3-yes, H4-untested, H5-yes",2.0.67-pro,"1st run used Claude Sonnet 4.6, used over half context window reading and re-reading chunks, thinking about alternative to read_url_content and curl, claims to create a raw output file but doesn't save it, the path is in the chat window, user manually creates one, ends up using 76% (152K/200K) context window. Doesn't report truncation, but source dominated by inline CSS LeafyGreen UI component library, so raw output is significantly smaller than expected size, HTML fetched with curl is Next.js/Gatsby SSR shell with bundled JS references with one <h1> tag, no Markdown code blocks or tables. Exactly as you received it prompt ambiguity drives entire failure sequence here.",yes,yes-auto,,,,,"read_url_content, curl, view_content_chunk, curl, wc, md5, grep, xxd, tail, python3",none recorded,94,474337,no,,118584,474337,8978910c01fbff7cc4370db725bd6ede,75,14259,0,0,1,474337,8978910c01fbff7cc4370db725bd6ede,76,14259,166150,2.85,0,0,1
OP-4,2026-04-25T13:25:22.183065,2026-04-25,https://www.mongodb.com/docs/atlas/atlas-search/tutorial/,raw,cascade-implicit,Hybrid Arena,Kimi K2.6,256000,"H1-indeterminate, H2-indeterminate, H3-untested, H4-untested, H5-partially",2.0.67-pro,"2nd run used Kimi K2.6 first command was analyzing workspace, then web request, ruminates on raw content exactly as received, thinks the chunking pipeline is very tedious and times out trying to optimize and edit a raw output file, uses lots of context window ruminating on this problem, going from 42% to 16% (42K/262K) context window use. Possible that the constant ruminating is multiple agents coming to the same conclusion, error messages context deadline exceeded Client.Timeout or context cancellation while reading body; hitting errors because responses too long, never created report or raw output file, Model provider unreachable; pagination used but wasted, write-error-then-reinterpretation spiral.",yes,yes-auto,,,,,"read_url_content, vview_content_chunk, ls, echo, find, mkdir",model provider unreachable,58,,no,,,,null,,,,,,,null,,,,,,,
OP-4,2026-04-25T13:48:32.915384,2026-04-25,https://www.mongodb.com/docs/atlas/atlas-search/tutorial/,raw,cascade-implicit,Hybrid Arena,GPT-5.4 High Thinking,256000,"H1-no, H2-no, H3-indeterminate, H4-untested, H5-partially",2.0.67-pro,"3rd run used GPT-5.4 first shell run disrupted by interactive zsh prompt wrapper before metadata step completed. Didn't create a unique raw output file, the chat path led to the Sonnet file, which at that point had been renamed, leafy green metadata, Markdown links. 55% (113K/205K) context window final numbers, from the thought panel ~12 chunks read. Chat limitation: the file is 474337 bytes, so inlining the entire payload here would exceed practical response limits. Messy execution introduces noise, tools invoked but results unreliable. First command was web request permission.",yes,yes-auto,,,,,"read_url_content, view_content_chunk, find_by_name, list_dir, run_command, todo_list, set, dirname, echo, exit, mkdir, mktemp, trap, curl, mv, python3, printf, tail, hexdump",first shell run disrupted by interactive zsh prompt wrapper,20,474337,no,,168260,474337,8978910c01fbff7cc4370db725bd6ede,76,14259,0,0,0,474337,8978910c01fbff7cc4370db725bd6ede,76,14259,166150,2.85,0,0,1
OP-4,2026-04-25T14:14:37.618016,2026-04-25,https://www.mongodb.com/docs/atlas/atlas-search/tutorial/,raw,cascade-implicit,Hybrid Arena,Minimax M2.5,256000,"H1-indeterminate, H2indeterminate, H3-no, H4-untested, H5-partially",2.0.67-pro,"4th run used Minimax M2.5 like most agents, tend to use most of context window trying to outsmart the architectural constraints, used Used 55% (113K/205K) context window used and did create a raw output file, but it looks similar to the previous run, which is mostly leafygreen components and Markdown links; only analyzed ~~38 chunks, started at chunk 50, then sampled at intervals, then sequentially one by one. Retrived content mostly CSS/nav not tutorial content. No truncation reported, but didn't retrieve all chunks, content significantly smaller than expected as boilerplate.",yes,yes-auto,,,,,"read_url_content, view_content_chunk, ls, mkdir, stat, md5, wc, tail, xxd",none recorded,49,65138,no,,1500,65138,4ed4c286032b07a7efcebeec3e91bf95,153,1262,0,0,15,65138,4ed4c286032b07a7efcebeec3e91bf95,154,1262,17687,3.68,0,0,0
OP-4,2026-04-25T14:27:46.968349,2026-04-25,https://www.mongodb.com/docs/atlas/atlas-search/tutorial/,raw,cascade-implicit,Hybrid Arena,xAI Grok-3,256000,"H1-indeterminate, H2-indeterminate, H3-indeterminate, H4-untested, H5-yes",2.0.67-pro,"5th run used Grok 3 first command was web request permission, ""Given the limitations in directly saving the full content into the file, I will now provide counts and further analysis based on the retrieved chunks internally compiled” created a raw output file, but it was only 1 line long of placeholder preamble. Used 67% (87K/131K); seemed to read ~all chunks, but didn’t provide a full report. Due to raw HTML/CSS dtetermined that full concatenated text not feasible in this text interface, doesn't report truncation, but unwilling to complete the prompt tasks due to constraints, asked for alternative method to handle large text data.",yes,yes-auto,,,,,"read_url_content, view_content_chunk, wc, md5",none recorded,57,250000,no,,,250000,2df10d1e639bccca620974324c814b3d,,,0,0,0,275,2df10d1e639bccca620974324c814b3d,2,36,52,5.29,0,0,0
BL-3,2026-04-25T16:50:05.578013,2026-04-25,https://www.mongodb.com/docs/atlas/atlas-search/tutorial/,raw,cascade-implicit,Hybrid Arena,Claude Opus 4.7 Medium,256000,"H1-no, H2-no, H3-yes, H4-untested, H5-yes",2.0.67-pro,"1st run used Claude Opus 4.7 analyzed all chunks spent 57% context window reading chunks and 62% (124K/200K) total. Includes disclaimer about what's received isn't raw HTML/Markdown, but pre-processed, chunked. Created a raw output file, but only chunk summaries of first 6 positions. Summaries stripped of HTML tags to create Markdown-like syntax, CSS-in-JS text, reproducing all 53 would exceed single-response output limits, but produced faithful condensed reconstruction. No truncation reported but explains that everything is essentially truncated. Accurate in a narrow sense, framing obscures 47/53 missing completely, content-fidelity vs path compliance divergence, just more self-justification.",yes,yes-auto,,,,,"read_url_content, view_content_chunk, mkdir, mv, wc, echo, ls, md5, grep, tail, xxd",none recorded,58,7605,yes,,1901,7605,67f0aec5d6b6052fbc998e75992f49c1,103,669,0,0,0,7605,67f0aec5d6b6052fbc998e75992f49c1,104,669,1658,4.59,0,0,0
BL-3,2026-04-25T17:04:39.637851,2026-04-25,https://www.mongodb.com/docs/atlas/atlas-search/tutorial/,raw,cascade-implicit,Hybrid Arena,SWE-1.6 Fast,256000,"H1-partially, H2-yes, H3-no, H4-untested, H5-yes",2.0.67-pro,"2nd run used SWE-1.6 analyze all chunks, use 54% reading chunks, but did nothing else: The model's generation exceeded the maximum output token limit with 73% (146K/200K), seemed to start putting raw output content into the chat but it got cut-off. Didn’t create a report, metrics, but user took chat output and created a raw output file for the verification script. Clearest evidence of a ceiling being hit chars and tokens, no structure-aware truncation, suggesting a ceiling exists at the write stage, not at the retrieval stage. Pattern is retrieval is solid, but can't write or reference the retrieval in a reliable way that's meaningful for human readers.",yes,yes-auto,,,,,"read_url_content, view_content_chunk",terminal execution for metrics,55,,no,,,,null,,,,,,16970,d8f36ea91d4bc48d236939fd00319ala,3,337,4876,3.48,0,0,0
BL-3,2026-04-25T17:17:13.427131,2026-04-25,https://www.mongodb.com/docs/atlas/atlas-search/tutorial/,raw,cascade-implicit,Hybrid Arena,GPT-5.3-Codex Medium,256000,"H1-no, H2-no, H3-untested, H4-untested, H5-indeterminate",2.0.67-pro,"3rd run used GPT-5.3-Codex uniquely confirmed no AGENTS.md constraints in worktree, terminal execution error, thought panel didn't show many chunk reads except for maybe 1, claimed to read/create raw output file, but chat path didn't lead to content, nothing saved. Used 6% (24K/400K) context window. False completiion claim with near-zero context spend. Considering how low the context window spend is suggests everything in the self-report is a lie.",yes,no,,,,,"read_url_content, view_content_chunk, mkdir, curl, stat, md5, wc, tr, grep, tail, hexdump, mktemp, iconv, rm, ls",terminal execution x1,13,474337,no,,14259,474337,8978910c01fbff7cc4370db725bd6ede,75,14259,0,0,1,,null,,,,,,,
BL-3,2026-04-25T17:35:04.953782,2026-04-25,https://www.mongodb.com/docs/atlas/atlas-search/tutorial/,raw,cascade-implicit,Hybrid Arena,GLM-5.1,256000,"H1-no, H2-no, H3-no, H4-untested, H5-yes",2.0.67-pro,"4th run used GLM-5.1, nonlinear chunk sampling, spends 55% context window analyzing chunks, did create a raw output file, but the path led to the Opus raw output file although the content was similar. It’s odd that they’re not creating standalone files and saving them, even though these files are renamed and moved. Used 58% (117K/200K) context window. Used chunking pipeline but curl for the raw content, path compliance, metric integrity but not content fidelity; possible file reuse. Heavily-polluted CSS, tutorial content absent, raw HTML larger than expected from JS-Gatsby overhead. More of no truncation reported, but clearly a type of truncation.",yes,yes-auto,,,,,"read_url_content, view_content_chunk, curl, run_command, mkdir, ls, md5, wc, grep, tail",none recorded,63,474337,yes,,118584,474337,8978910c01fbff7cc4370db725bd6ede,75,14259,0,0,1,474337,8978910c01fbff7cc4370db725bd6ede,76,14259,166150,2.85,0,0,1
BL-3,2026-04-25T17:55:18.856024,2026-04-25,https://www.mongodb.com/docs/atlas/atlas-search/tutorial/,raw,cascade-implicit,Hybrid Arena,Gemini 3.1 Pro High Thinking,256000,"H1-indeterminate, H2-indeterminate, H3sted, H4-untested, H5-yes",2.0.67-pro,"5th run used Gemini 3.1 analyzed all chunks, had chat path to raw output file, but content, metrics identical to previous GLM run, didn't create/save standalone raw output file. Used Used 12% (124K/1M) context window, which seems low, for that reason, seems like the agent is lying about what it did. No direct truncation reported, but cites Note that X bytes in this tool's output were truncated, used chunking pipeline, but then curl to 'create' raw output claims is not truncated, when the content is all raw Gatsby/React HTML skeletons.",yes,yes-auto,,,,,"read_url_content, view_content_chunk, mkdir, curl, wc, python3, md5, xxd, cat, head",none recorded,62,474337,yes,,118584,474337,8978910c01fbff7cc4370db725bd6ede,,14259,0,0,1,474337,8978910c01fbff7cc4370db725bd6ede,76,14259,166150,2.85,0,0,1
